Student,Assignment 1 (c81f04547a95da2a7b88054ef491b7c4),Assignment 2 (a4dc11e7e79361fc5886a9078aac66b8),Assignment 3 (option A) (811d93ea379b5cdd5a19f1b5dbab88cd),Assignment 3 (option B) (df8d1f1ff3f48fdc24a278b40c5f45cc),Assignment 3 (option C) (bb971b36c1578cede00150acda89aa99),Assignment 3 (option D) (f1ad954cd2cddda6e17f6fc225d1aa3e),Participation grade: Formative (not included in final grade) (5965e0b0c712861d0efdd9be54572114),Assignment 1 Current Score,Assignment 2 Current Score,Assignment 3 Current Score,Participation & engagement Current Score,Current Score,discussion_topic_message_length,post_message_length,count_of_likes,last_attended_at,total_activity_time
LEARNER_31,78.0,84.0,77.0,,,,7.0,78.0,84.0,77.0,70.0,77.9,1066.1923076923076,1216.6923076923076,0.2692307692307692,,1011355.0
LEARNER_33,79.0,87.0,,,74.0,,4.0,79.0,87.0,74.0,40.0,72.1,1009.4444444444445,783.0,0.0,,547149.0
LEARNER_34,90.0,78.0,73.0,,,,9.0,90.0,78.0,73.0,90.0,81.3,1018.6428571428571,1473.9642857142858,0.07142857142857142,,604326.0
LEARNER_35,92.0,72.0,,77.0,,,8.0,92.0,72.0,77.0,80.0,79.1,972.7272727272727,1809.7272727272727,0.3181818181818182,,209140.0
LEARNER_36,56.0,84.0,75.0,,,,6.0,56.0,84.0,75.0,60.0,70.9,1206.2727272727273,2121.3636363636365,0.0,,135518.0
LEARNER_37,94.0,82.0,83.0,,,,7.0,94.0,82.0,83.0,70.0,82.3,964.7727272727273,2057.3636363636365,0.13636363636363635,,862185.0
LEARNER_4,88.0,76.0,75.0,,,,10.0,88.0,76.0,75.0,100.0,82.90000000000002,1009.6036036036036,892.3783783783783,0.16216216216216217,,675638.0
LEARNER_5,91.0,82.0,84.0,,,,10.0,91.0,82.0,84.0,100.0,88.0,860.96875,1397.359375,0.09375,,177844.0
LEARNER_6,94.0,94.0,,84.0,,,10.0,94.0,94.0,84.0,100.0,92.2,827.5783132530121,774.4397590361446,0.14457831325301204,,426200.0
LEARNER_7,92.0,83.0,,,80.0,,10.0,92.0,83.0,80.0,100.0,87.3,902.6477272727273,890.25,0.29545454545454547,,2025102.0
LEARNER_8,90.0,88.0,74.0,,,,8.5,90.0,88.0,74.0,85.0,83.6,885.2413793103449,1235.5862068965516,0.27586206896551724,,1036998.0
