title,page_url,id,published
6.2 Readings & resources,6-dot-2-readings-and-resources,026a8682967aa34e43d682a51f743de0,TRUE
6.3 Approaches to course development,6-dot-3-approaches-to-course-development,fa1eff77ade467e23a24e472f1a92a1b,TRUE
6.4 The project team,6-dot-4-the-project-team,a8d0e68649a4f0de4c5f38a41427d486,TRUE
6.5 Identifying eLearning projects for development,6-dot-5-identifying-elearning-projects-for-development,18fe2646650a110e67522a4237733f55,TRUE
6.6 Blended approaches to eLearning,6-dot-6-blended-approaches-to-elearning,52b340df332661bf4d6b56a24aa1090a,TRUE
6.7 Case study: University of Central Florida,6-dot-7-case-study-university-of-central-florida,82a26ee3f3c2c7e9882a071af88176e7,TRUE
6.8 Case study: UBC,6-dot-8-case-study-ubc,486f64fc1534c9aab93ca8330b4aeb09,TRUE
6.9 Conclusion,6-dot-9-conclusion,3ddf7eb84af5891d3485da47d150e22f,TRUE
Assignment 3: Four options,assignment-3-four-options,c4358c46f3a8b740b268fb88454da1b7,TRUE
_Assorted refs,assorted-refs,e4e3962ad09b0a963cadc9cc02b55bbf,FALSE
Getting started,getting-started,f0c32561b463ef17588ae28e9e349db6,TRUE
How to post a video in a Canvas discussion forum,how-to-post-a-video-in-a-canvas-discussion-forum,53c13358f18bd14d2ad5bc5da5f128fc,TRUE
How to view feedback and annotations from your instructor,how-to-view-feedback-and-annotations-from-your-instructor,7881b5aa1fc1057f7ba97069f1584c47,TRUE
Instructor Notes for Improvement (keep unpublished),instructor-notes-for-improvement-keep-unpublished,2faf87f8b60376fdc54c290a5288af53,FALSE
Welcome & land acknowledgment,welcome-and-land-acknowledgment-2,7f18503f62c8d0e29f2ab7dc594377d3,TRUE
Social bookmarking,social-bookmarking,bf0d3dc7feff5509a4896c507cb2a2e5,FALSE
Synonyms for eLearning?,synonyms-for-elearning,6e273aa35d08f484566f34a1d6d5bedc,FALSE
Use Turnitin to check and improve your writing,use-turnitin-to-check-and-improve-your-writing,436c8e864ff97e7a7dc867a290dcc247,TRUE
Welcome! And an introduction to THE COURSE,welcome-and-an-introduction-to-the-course,7d116bbd72352ccc0d41fa03f922168d,TRUE
[wikipage] Assignment 2 Group sign up,wikipage-assignment-2-group-sign-up,972196dd128aeb62a66f5c02b897e7dd,TRUE
Wikipage Assignment 2 Group Sign Up (Optional),wikipage-assignment-2-group-sign-up-optional,9ee9a2cacefb8be58dde2a381617e0ad,TRUE
[wikipage] Assignment 3 Group sign up (optional),wikipage-assignment-3-group-sign-up-optional,0790ff605875f7393f9fde5c50c3eae4,TRUE
Your Instructor,your-instructor,47cc5ac28d341bcc8e175c649974a314,TRUE
Your responses (eLearning terminology),your-responses-elearning-terminology,5dbb1884e151f5ac0e7e5dbbe2897ae5,TRUE
